
testing.js:28 {Token: '801B0000-569F-0050-0FBA-08DD05D3440B'}
testing.js:31 801B0000-569F-0050-0FBA-08DD05D3440B
testing.js:68 {AssetId: 'c40f0000-569f-0050-302a-08dd05d3444c', Name: '18105-00001', Description: 'Flashcards - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00001.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-89d5-08dd05d691fe', Name: '18105-00213', Description: 'Timeline Cards - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00213.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-2d67-08dd05d69539', Name: '18105-00214', Description: 'Flashcards - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00214.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-e32b-08dd05d69867', Name: '18105-00215', Description: 'Observer (PreK-K) Student Handouts - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00215.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-0c27-08dd05d69b9b', Name: '18105-00216', Description: 'Teacher Handouts - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00216.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-e220-08dd05d69eff', Name: '18105-00217', Description: 'Planner (Upper Elementary) Student Handouts - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00217.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-a74c-08dd05d6a23a', Name: '18105-00218', Description: 'Thinker (Early Elementary) Student Handouts - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00218.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-8b04-08dd05d6a61e', Name: '18105-00219', Description: 'Large Block Handwriting Worksheets - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00219.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ffe2-08dd05d6a951', Name: '18105-00220', Description: 'Small Block Handwriting Worksheets - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00220.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5db6-08dd05d6acc4', Name: '18105-00221', Description: 'Scholar (Middle School) Student Handouts - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00221.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-c486-08dd05d6b0a7', Name: '18105-00222', Description: 'Large Cursive Handwriting Worksheets - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00222.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-9afc-08dd05d6b43a', Name: '18105-00223', Description: 'Small Cursive Handwriting Worksheets - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00223.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-f22e-08dd05d6b88b', Name: '18105-00224', Description: 'Tabs - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00224.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-795d-08dd05d6bbf9', Name: '18105-00225', Description: 'Manuals - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00225.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-93cc-08dd05d6bf38', Name: '18105-00226', Description: 'Timeline Cards - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00226.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5584-08dd05d6c2b2', Name: '18105-00227', Description: 'Flashcards - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00227.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-b6cd-08dd05d6c5de', Name: '18105-00228', Description: 'Observer (PreK-K) Student Handouts - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00228.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-e8cf-08dd05d6c90f', Name: '18105-00229', Description: 'Teacher Handouts - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00229.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-70e5-08dd05d6cc46', Name: '18105-00230', Description: 'Planner (Upper Elementary) Student Handouts - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00230.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-06c8-08dd05d6cf70', Name: '18105-00231', Description: 'Thinker (Early Elementary) Student Handouts - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00231.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-b305-08dd05d6d320', Name: '18105-00232', Description: 'Memorizations Collection (7-12)', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00232.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ce5a-08dd05d6d62f', Name: '18105-00233', Description: 'Large Cursive Handwriting Worksheets - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00233.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-9a1c-08dd05d6d984', Name: '18105-00234', Description: 'Scholar (Middle School) Student Handouts - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00234.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-e0d5-08dd05d6de0d', Name: '18105-00235', Description: 'Large Block Handwriting Worksheets - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00235.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ce73-08dd05d6e163', Name: '18105-00236', Description: 'Small Block Handwriting Worksheets - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00236.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-556b-08dd05d6e586', Name: '18105-00237', Description: 'Timeline Cards - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00237.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-cf5f-08dd05d6e902', Name: '18105-00238', Description: 'Tabs - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00238.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5397-08dd05d6ec68', Name: '18105-00239', Description: 'Flashcards - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00239.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-a68b-08dd05d6f008', Name: '18105-00240', Description: 'Small Cursive Handwriting Worksheets - Physics', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00240.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-e995-08dd05d6f365', Name: '18105-00241', Description: 'Teacher Handouts - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00241.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-73e5-08dd05d6f6ca', Name: '18105-00242', Description: 'Manuals - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00242.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-9ed0-08dd05d6fa09', Name: '18105-00243', Description: 'Observer (PreK-K) Student Handouts - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00243.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-0ad2-08dd05d6fd79', Name: '18105-00244', Description: 'Planner (Upper Elementary) Student Handouts - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00244.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-9a27-08dd05d702a7', Name: '18105-00245', Description: 'Thinker (Early Elementary) Student Handouts - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00245.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-9bfb-08dd05d70603', Name: '18105-00246', Description: 'Large Cursive Handwriting Worksheets - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00246.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-34ac-08dd05d7097a', Name: '18105-00247', Description: 'Scholar (Middle School) Student Handouts - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00247.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-906f-08dd05d70efc', Name: '18105-00248', Description: 'Large Block Handwriting Worksheets - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00248.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-fd3c-08dd05d712a9', Name: '18105-00249', Description: 'Small Block Handwriting Worksheets - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00249.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-c809-08dd05d717c7', Name: '18105-00250', Description: 'Timeline Cards - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00250.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-d4c9-08dd05d71c11', Name: '18105-00251', Description: 'Tabs - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00251.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3b0c-08dd05d7206a', Name: '18105-00252', Description: 'Flashcards - Geography (Same For All Courses)', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00252.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f25b-08dd05d7248d', Name: '18105-00253', Description: 'Small Cursive Handwriting Worksheets - Anatomy & Physiology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00253.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-1570-08dd05d72832', Name: '18105-00254', Description: 'Teacher Handouts - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00254.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ce75-08dd05d72bc7', Name: '18105-00255', Description: 'Manuals - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00255.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-fb7a-08dd05d72f3c', Name: '18105-00256', Description: 'Observer (PreK-K) Student Handouts - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00256.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-4694-08dd05d732c6', Name: '18105-00257', Description: 'Scholar (Middle School) Student Handouts - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00257.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-d2aa-08dd05d7360d', Name: '18105-00258', Description: 'Large Block Handwriting Worksheets - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00258.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-ec6e-08dd05d73961', Name: '18105-00259', Description: 'Planner (Upper Elementary) Student Handouts - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00259.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8399-08dd05d73f0b', Name: '18105-00260', Description: 'Thinker (Early Elementary) Student Handouts - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00260.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-b279-08dd05d742bc', Name: '18105-00261', Description: 'Large Cursive Handwriting Worksheets - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00261.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-157c-08dd05d74778', Name: '18105-00262', Description: 'Timeline Cards - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00262.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-6770-08dd05d74b96', Name: '18105-00263', Description: 'Tabs - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00263.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-7a69-08dd05d74f8b', Name: '18105-00264', Description: 'Small Cursive Handwriting Worksheets - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00264.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-e641-08dd05d75397', Name: '18105-00265', Description: 'Small Block Handwriting Worksheets - Asia', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00265.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-a5a6-08dd05d75722', Name: '18105-00266', Description: 'Teacher Handouts - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00266.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-cef3-08dd05d75acc', Name: '18105-00267', Description: 'Manuals - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00267.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-6d2d-08dd05d75e52', Name: '18105-00268', Description: 'Observer (PreK-K) Student Handouts - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00268.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-66f0-08dd05d761dd', Name: '18105-00269', Description: 'Scholar (Middle School) Student Handouts - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00269.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-37a3-08dd05d765eb', Name: '18105-00270', Description: 'Large Block Handwriting Worksheets - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00270.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-3602-08dd05d76935', Name: '18105-00271', Description: 'Planner (Upper Elementary) Student Handouts - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00271.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-135b-08dd05d76e6c', Name: '18105-00272', Description: 'Thinker (Early Elementary) Student Handouts - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00272.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-357b-08dd05d7724f', Name: '18105-00273', Description: 'Large Cursive Handwriting Worksheets - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00273.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-d6ca-08dd05d77632', Name: '18105-00274', Description: 'Timeline Cards - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00274.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-4fa2-08dd05d77a42', Name: '18105-00275', Description: 'Tabs - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00275.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-73b5-08dd05d77e08', Name: '18105-00276', Description: 'Small Cursive Handwriting Worksheets - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00276.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-cd08-08dd05d78202', Name: '18105-00277', Description: 'Small Block Handwriting Worksheets - Europe', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00277.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-2617-08dd05d78583', Name: '18105-00278', Description: 'Teacher Handouts - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00278.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-1cc2-08dd05d7891d', Name: '18105-00279', Description: 'Manuals - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00279.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-cd4b-08dd05d78cb7', Name: '18105-00280', Description: 'Observer (PreK-K) Student Handouts - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00280.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-8299-08dd05d79054', Name: '18105-00281', Description: 'Planner (Upper Elementary) Student Handouts - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00281.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-23e1-08dd05d793b1', Name: '18105-00282', Description: 'Thinker (Early Elementary) Student Handouts - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00282.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-68ed-08dd05d796f9', Name: '18105-00283', Description: 'Observer (PreK-K) Student Handouts - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00283.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-064f-08dd05d79c78', Name: '18105-00284', Description: 'Scholar (Middle School) Student Handouts - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00284.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-1ead-08dd05d7a18a', Name: '18105-00285', Description: 'Large Block Handwriting Worksheets - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00285.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-b753-08dd05d7a850', Name: '18105-00286', Description: 'Small Cursive Handwriting Worksheets - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00286.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5ed4-08dd05d7adca', Name: '18105-00287', Description: 'Tabs - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00287.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-3854-08dd05d7b370', Name: '18105-00288', Description: 'Small Block Handwriting Worksheets - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00288.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-2e27-08dd05d7b8b2', Name: '18105-00289', Description: 'Large Cursive Handwriting Worksheets - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00289.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5052-08dd05d7bd59', Name: '18105-00290', Description: 'Teacher Handouts - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00290.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-7b22-08dd05d7c203', Name: '18105-00291', Description: 'Manuals - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00291.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-58c7-08dd05d7c69b', Name: '18105-00292', Description: 'Observer (PreK-K) Student Handouts - North America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00292.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ac7c-08dd05d7cb21', Name: '18105-00294', Description: 'Thinker (Early Elementary) Student Handouts - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00294.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-6832-08dd05d7ce6e', Name: '18105-00295', Description: 'Planner (Upper Elementary) Student Handouts - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00295.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-b49c-08dd05d7d3c2', Name: '18105-00296', Description: 'Scholar (Middle School) Student Handouts - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00296.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3710-08dd05d7d785', Name: '18105-00297', Description: 'Large Block Handwriting Worksheets - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00297.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-a2aa-08dd05d7dc59', Name: '18105-00298', Description: 'Small Cursive Handwriting Worksheets - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00298.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-6b82-08dd05d7e093', Name: '18105-00299', Description: 'Timeline Cards - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00299.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-0957-08dd05d7e4f3', Name: '18105-00300', Description: 'Small Block Handwriting Worksheets - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00300.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-30f8-08dd05d7e91b', Name: '18105-00301', Description: 'Large Cursive Handwriting Worksheets - Antarctica, Australia, & the Pacific Islands', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00301.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-662a-08dd05d7ed38', Name: '18105-00302', Description: 'Manuals - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00302.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f519-08dd05d7f101', Name: '18105-00303', Description: 'Tabs - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00303.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-6418-08dd05d7f49a', Name: '18105-00304', Description: 'Teacher Handouts - South America', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00304.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-2a19-08dd05d7f81d', Name: '18105-00305', Description: 'Observer (PreK-K) Student Handouts - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00305.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3bbc-08dd05d7fd20', Name: '18105-00306', Description: 'Planner (Upper Elementary) Student Handouts - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00306.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-6241-08dd05d8001b', Name: '18105-00307', Description: 'Scholar (Middle School) Student Handouts - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00307.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-231d-08dd05d80398', Name: '18105-00308', Description: 'Manuals - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00308.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-cdaf-08dd05d807c1', Name: '18105-00310', Description: 'Thinker (Early Elementary) Student Handouts - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00310.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-bffa-08dd05d80b99', Name: '18105-00311', Description: 'Small Block Handwriting Worksheets - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00311.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-4b4b-08dd05d80f2c', Name: '18105-00312', Description: 'Small Cursive Handwriting Worksheets - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00312.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-bdda-08dd05d812e9', Name: '18105-00313', Description: 'Large Cursive Handwriting Worksheets - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00313.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-dff3-08dd05d816fe', Name: '18105-00314', Description: 'Large Block Handwriting Worksheets - Art of Antiquity', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00314.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-0f23-08dd05d81a99', Name: '18105-00315', Description: 'Timeline Cards - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00315.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-2254-08dd05d81e2a', Name: '18105-00316', Description: 'Flashcards - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00316.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-a2b8-08dd05d821ce', Name: '18105-00317', Description: 'Tabs - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00317.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-725b-08dd05d8256a', Name: '18105-00318', Description: 'Teacher Handouts - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00318.pdf', UserDownloadable: false, …}
